義項id,詞目漢字,解說,對應詞目id,對應詞目漢字
,一下,動詞後綴。表示極短的時間或是短時間的動作。,,一下仔
,一月日,一個月。,,一個月
,一日到暗,一天到晚、從早到晚，整天。,,規日
,一目𥍉仔,一瞬間、一眨眼。指很短暫的時間。,,一目𥍉
,一來,首先。,,首先
,一屑仔,一點點。形容體積很小或數量很少。,,一絲仔
,一睏仔,一陣子、一會兒。,,一下仔
,一概,一律、完全。,,一切
,一寡,一些、少許，也可以單說「寡」(--kuá)。,,一絲仔
,一霎仔久,一瞬間、一下子。形容很短的時間。,,一下仔
,一霎仔久,一瞬間、一下子。形容很短的時間。,,一目𥍉
,一點仔,一點兒、一 點點。形容數量極少。,,一絲仔
,十一哥,單身漢。,,獨身仔
,十一哥,單身漢。,,羅漢跤
,十八骰仔,骰子。一種遊戲或賭博用的小方塊。六面分別刻上一、二、三、四、五、六點，一、四漆紅色，其餘為黑色。,,十八仔
,人工,工資。從事工作所得的報酬。,,工資
,刁工,專程、特地。,,專工
,刁工,故意。,,故意
,七孔,七竅。指人臉部的七個孔穴，包括兩眼、兩耳、兩鼻孔和嘴巴。,,七竅
,二手,副手、助手、助理。技術工作中的助手、協助處理事務的人。,,助理
,二手,副手、助手、助理。技術工作中的助手、協助處理事務的人。,,助手
,入木,入殮。把死者放進棺木中。,,收棺
,入木,入殮。把死者放進棺木中。,,落棺
,入耳,聽進耳裡。,,落耳
,二步七仔,本事、本領。形容人對事情有一點處理的本事、能力。,,兩步七仔
,九芎仔,九芎樹。木本植物。木質堅韌，可以拿來做手杖，根部可以拿來入藥，治瘧疾。,,九芎仔柴
,九芎仔,九芎樹。木本植物。木質堅韌，可以拿來做手杖，根部可以拿來入藥，治瘧疾。,,九芎仔樹
,卜卦,占卜。推斷未來的吉凶禍福。,,卜聖卦
,十花五色,五花八門、形形色色。,,五花十色
,七星,北斗星、北斗七星。星座名。由七顆星組合、排列在北方天空的星象，形狀像斗杓。是中國數術、宗教儀式中重要的星象，在西方星象學上屬於大熊星座。,,北斗星
,刁持,故意、存心。,,刁意
,刁故意,存心、故意。,,故意
,人員,人數。,,人數
,人格,品格、品性。,,人品
,人馬,兵馬。泛指軍隊和武力裝備，及有相當力量的聚合人群。,,兵馬
,入教,信教、皈依。,,信教
,人望,眾人矚目。,,民望
,人範,人品。指人的外在面貌或儀表。,,人品
,人範,人品。指人的外在面貌或儀表。,,人款
,入學,開始進入學校學習、求學。,,求學
,入選,中選。被選上、被選入。,,中選
,入殮,將亡者的遺體放入棺木中。,,落棺
,上,極致地、最……地，有些地區音變為thōng。,,最
,下𦜆,下巴、下顎。,,下斗
,丈人爸,岳父。稱謂，男性稱呼妻子的父親。,,岳父
,上久,最久。,,上慢
,小口,飯量少、食量小。,,細食
,下勻,後輩、晚輩。,,下沿
,下勻,後輩、晚輩。,,晚輩
,上元暝,元宵節、上元節。我國傳統民俗節日之一。農曆正月十五日為天官大帝誕辰，清晨會祭拜三界公。,,元宵暝
,上天,上蒼。對具有無窮力量的天或是天上神明的總稱。,,上蒼
,上手,對技術或工作已掌握熟練，駕馭自如。,,在手
,大月,國曆三十一天或者農曆三十天的月分。,,月大
,小月,農曆之中，只有二十九天的月份。,,月小
,工夫,技術、本領、造詣。,,技術
,千斤秤,千斤頂、起重機。利用螺旋、齒輪或油壓作用，將重物作小幅度抬高的機械裝置。常用於安裝或修理機器、汽車時使用。,,銅人
,大四界,到處、每個地方。,,大母四界
,大四界,到處、每個地方。,,大母四公界
,上任,就職。擔任職務。,,就職
,上任,就職。擔任職務。,,上台
,下早仔,早上。,,早時
,下早仔,今早。今天早上。,,早時
